
===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so.11.0
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
{'model_name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'name': 'tinyllama_120m_ssm_o2_softplus', 'num_of_devices': 1, 'global_batch_size': 512, 'learning_rate': 0.01, 'micro_batch_size': 16, 'max_step': 10000, 'warmup_steps': 10, 'log_step_interval': 10, 'eval_iters': 100, 'save_step_interval': 2000, 'eval_step_interval': 2000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'decay_lr': True, 'min_lr': 4e-05, 'batch_size': 512, 'gradient_accumulation_steps': 32, 'warmup_iters': 320, 'max_iters': 320000, 'lr_decay_iters': 320000, 'log_iter_interval': 320}
Loading model with {'org': 'StatNLP-research', 'name': 'tiny_LLaMA_120M_SSM_O2_softplus', 'block_size': 2048, 'vocab_size': 32000, 'padding_multiple': 64, 'padded_vocab_size': 32000, 'n_layer': 12, 'n_head': 12, 'n_embd': 768, 'n_ssm': 128, 'order': 2, 'rotary_percentage': 1.0, 'parallel_residual': False, 'bias': False, 'n_query_groups': 1, 'shared_attention_norm': False, '_norm_class': 'FusedRMSNorm', 'norm_eps': 1e-05, '_mlp_class': 'LLaMAMLP', 'intermediate_size': 2048, 'condense_ratio': 1, 'time_mixer': 'ssm', 'parameterization': 'softplus'}
Time to instantiate model: 0.22 seconds.
Total parameters 109,532,928
Estimated TFLOPs: 33.90
iter 1 step 0: loss 10.6085, iter time: 355.79ms remaining time: 35.12 hours.  or 1.46 days. 
iter 1222 step 38: loss 8.6285, iter time: 197.45ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1223 step 38: loss 8.3669, iter time: 197.70ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1224 step 38: loss 8.3020, iter time: 197.14ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1225 step 38: loss 8.4144, iter time: 197.70ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1226 step 38: loss 8.4018, iter time: 197.09ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1227 step 38: loss 8.5105, iter time: 196.69ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1228 step 38: loss 8.4448, iter time: 197.58ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1229 step 38: loss 8.5146, iter time: 197.94ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1230 step 38: loss 8.4911, iter time: 197.52ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1231 step 38: loss 8.5114, iter time: 197.96ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1232 step 38: loss 8.4001, iter time: 197.90ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1233 step 38: loss 8.3315, iter time: 197.64ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1234 step 38: loss 8.4084, iter time: 197.72ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1235 step 38: loss 8.3967, iter time: 198.22ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1236 step 38: loss 8.3108, iter time: 198.15ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1237 step 38: loss 8.4641, iter time: 197.37ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1238 step 38: loss 8.4498, iter time: 197.61ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1239 step 38: loss 8.3231, iter time: 197.67ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1240 step 38: loss 8.4558, iter time: 197.56ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1241 step 38: loss 8.4158, iter time: 198.49ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1242 step 38: loss 8.3515, iter time: 197.13ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1243 step 38: loss 8.4097, iter time: 200.93ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1244 step 38: loss 8.4373, iter time: 198.14ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1245 step 38: loss 8.3921, iter time: 197.64ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1246 step 38: loss 8.5094, iter time: 197.44ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1247 step 38: loss 8.3633, iter time: 196.56ms remaining time: 18.04 hours.  or 0.75 days. 
Gradient norm:  tensor(0.4004, device='cuda:0')
iter 1248 step 39: loss 8.3669, iter time: 210.89ms (optimizer.step) remaining time: 18.04 hours.  or 0.75 days. 
iter 1249 step 39: loss nan, iter time: 195.33ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1250 step 39: loss nan, iter time: 195.95ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1251 step 39: loss nan, iter time: 197.44ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1252 step 39: loss nan, iter time: 196.68ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1253 step 39: loss nan, iter time: 198.50ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1254 step 39: loss nan, iter time: 197.35ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1255 step 39: loss nan, iter time: 194.98ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1256 step 39: loss nan, iter time: 195.84ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1257 step 39: loss nan, iter time: 196.44ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1258 step 39: loss nan, iter time: 197.29ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1259 step 39: loss nan, iter time: 196.75ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1260 step 39: loss nan, iter time: 196.41ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1261 step 39: loss nan, iter time: 196.41ms remaining time: 18.04 hours.  or 0.75 days. 
iter 1262 step 39: loss nan, iter time: 196.17ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1263 step 39: loss nan, iter time: 197.21ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1264 step 39: loss nan, iter time: 196.89ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1265 step 39: loss nan, iter time: 196.56ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1266 step 39: loss nan, iter time: 196.35ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1267 step 39: loss nan, iter time: 195.78ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1268 step 39: loss nan, iter time: 196.48ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1269 step 39: loss nan, iter time: 196.47ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1270 step 39: loss nan, iter time: 196.31ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1271 step 39: loss nan, iter time: 195.75ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1272 step 39: loss nan, iter time: 197.40ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1273 step 39: loss nan, iter time: 196.55ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1274 step 39: loss nan, iter time: 196.58ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1275 step 39: loss nan, iter time: 196.36ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1276 step 39: loss nan, iter time: 195.82ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1277 step 39: loss nan, iter time: 197.81ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1278 step 39: loss nan, iter time: 196.44ms remaining time: 18.03 hours.  or 0.75 days. 
iter 1279 step 39: loss nan, iter time: 196.34ms remaining time: 18.03 hours.  or 0.75 days. 
Gradient norm:  tensor(nan, device='cuda:0')

===================================BUG REPORT===================================
Welcome to bitsandbytes. For bug reports, please run

python -m bitsandbytes

 and submit this information together with your error trace to: https://github.com/TimDettmers/bitsandbytes/issues
================================================================================
bin /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so
CUDA SETUP: CUDA runtime path found: /usr/local/cuda/lib64/libcudart.so
CUDA SETUP: Highest compute capability among GPUs detected: 8.0
CUDA SETUP: Detected CUDA version 118
CUDA SETUP: Loading binary /opt/conda/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cuda118.so...
